ID,ON_TIME_AND_COMPLETE
21230,1
21231,0
21232,1
21233,0
21234,1
21235,1
21236,1
21238,0
21242,1
21243,0
21244,0
21247,1
21248,0
21249,1
21251,0
21252,0
21254,1
21255,1
21256,1
21257,0
21258,1
21260,0
21263,0
21264,0
21267,1
21269,0
21270,0
21271,0
21273,1
21275,1
21276,1
21277,0
21280,1
21281,0
21283,1
21284,0
21285,1
21286,1
21287,1
21288,1
21290,0
21291,0
21292,1
21293,1
21294,1
21295,0
21296,1
21297,1
21299,0
21300,0
21301,0
21302,0
21303,0
21306,0
21308,0
21313,1
21315,1
21316,1
21318,0
21319,1
21320,1
21321,1
21323,0
21324,0
21325,0
21326,0
21327,0
21329,1
21330,0
21331,1
21332,0
21334,1
21336,1
21337,0
21338,1
21339,0
21341,1
21342,1
21345,1
21347,1
21348,1
21350,0
21351,0
21352,0
21353,1
21354,0
21355,1
21356,1
21357,0
21358,0
21359,0
21361,0
21362,1
21363,0
21364,1
21367,0
21368,0
21369,0
21370,0
21371,0
21372,1
21374,0
21375,0
21378,1
21379,1
21383,0
21386,0
21390,1
21391,1
21393,1
21394,0
21396,0
21397,1
21398,1
21399,1
21400,1
21401,0
21402,1
21404,0
21405,1
21406,0
21407,0
21408,0
21410,0
21411,1
21412,0
21413,0
21416,0
21417,1
21418,0
21419,1
21421,0
21424,0
21425,0
21427,0
21428,0
21429,0
21430,1
21431,1
21432,1
21433,1
21435,0
21436,0
21438,0
21439,1
21440,1
21441,0
21442,1
21444,1
21445,0
21446,1
21447,1
21448,1
21449,0
21452,0
21453,1
21459,1
21460,0
21461,0
21462,0
21463,0
21464,1
21465,1
21466,1
21468,1
21470,0
21471,0
21474,1
21475,0
21477,0
21478,1
21479,0
21481,1
21484,1
21485,0
21486,0
21487,0
21488,1
21489,0
21490,0
21491,1
21493,1
21494,0
21495,0
21496,0
21497,0
21499,0
21500,0
21501,0
21502,1
21503,0
21504,0
21505,0
21507,1
21508,0
21509,0
21511,0
21514,1
21515,0
21516,0
21517,1
21518,0
21521,1
21522,1
21523,0
21525,1
21526,0
21527,0
21528,0
21530,0
21531,0
21532,0
21535,0
21537,1
21539,0
21540,1
21541,0
21543,0
21546,0
21547,0
21549,0
21552,1
21554,1
21556,0
21557,1
21559,0
21560,1
21561,0
21562,0
21563,1
21564,0
21566,0
21567,0
21568,0
21569,0
21571,0
21572,0
21573,0
21578,0
21579,0
21580,0
21581,0
21582,0
21583,0
21584,1
21585,0
21586,0
21588,0
21589,0
21591,1
21592,1
21594,0
21595,0
21598,0
21599,0
21601,1
21602,1
21604,0
21607,1
21609,0
21612,1
21614,1
21617,1
21619,0
21620,1
21622,0
21623,1
21625,0
21627,1
21630,1
21631,1
21632,0
21633,1
21634,0
21635,1
21637,0
21639,1
21640,1
21641,1
21642,1
21643,0
21644,0
21645,0
21646,0
21649,0
21650,0
21653,0
21655,0
21656,1
21658,1
21659,1
21660,0
21661,1
21662,0
21663,0
21666,0
21667,1
21668,0
21669,0
21670,0
21671,0
21672,1
21673,1
21675,0
21676,1
21677,0
21678,0
21679,1
21680,0
21681,1
21683,0
21684,1
21685,0
21686,0
21687,1
21691,1
21692,1
21693,1
21695,1
21696,0
21697,1
21699,0
21700,1
21701,1
21702,0
21706,0
21707,0
21708,1
21709,0
21710,0
21711,0
21712,1
21713,0
21714,0
21715,0
21716,1
21717,1
21718,1
21719,1
21720,1
21721,0
21727,0
21728,1
21729,1
21731,1
21733,0
21734,0
21736,0
21737,0
21738,0
21739,0
21740,1
21741,0
21742,0
21745,1
21746,0
21747,0
21748,1
21749,1
21750,1
21751,1
21753,1
21755,0
21758,1
21759,0
21762,1
21763,1
21766,1
21767,1
21768,1
21769,0
21773,1
21774,1
21775,0
21777,1
21778,0
21779,0
21781,1
21782,0
21785,0
21786,1
21788,1
21790,1
21793,0
21794,0
21795,0
21797,1
21798,1
21799,0
21800,1
21802,0
21803,1
21804,0
21806,1
21808,0
21809,1
21811,0
21812,1
21814,0
21815,1
21816,0
21817,1
21818,0
21819,0
21823,0
21824,1
21826,0
21827,0
21831,1
21832,1
21833,0
21834,1
21835,1
21837,1
21838,0
21839,0
21840,1
21841,1
21842,0
21843,1
21845,0
21846,1
21847,0
21848,0
21849,0
21851,0
21852,1
21854,0
21855,0
21856,0
21857,1
21858,1
21860,1
21861,1
21862,0
21863,1
21865,0
21866,1
21867,1
21868,1
21869,0
21870,0
21872,0
21874,0
21876,1
21877,0
21879,0
21880,0
21882,0
21883,1
21884,0
21885,1
21887,0
21888,0
21890,1
21892,1
21893,0
21894,1
21895,1
21897,1
21898,1
21901,1
21902,0
21904,0
21906,0
21908,1
21909,0
21911,0
21912,1
21913,0
21914,0
21916,0
21917,0
21918,1
21919,0
21920,1
21921,0
21922,0
21923,0
21924,1
21925,0
21926,1
21928,1
21929,0
21930,1
21932,1
21933,0
21937,0
21938,0
21939,0
21941,1
21943,1
21944,0
21945,0
21946,0
21948,0
21952,0
21953,0
21954,0
21956,0
21958,0
21959,1
21960,1
21963,0
21966,1
21967,0
21968,1
21969,0
21971,0
21973,0
21975,0
21979,0
21980,1
21982,0
21983,0
21984,1
21985,1
21986,1
21988,0
21991,0
21994,0
21996,0
21998,0
22000,0
22001,0
22005,1
22007,0
22009,1
22010,0
22011,0
22012,1
22013,0
22015,1
22016,1
22017,1
22018,1
22019,0
22020,0
22022,1
22024,0
22026,0
22027,0
22029,0
22030,1
22031,1
22032,1
22034,1
22035,0
22036,1
22037,0
22039,0
22041,1
22042,0
22043,0
22045,1
22048,1
22050,1
22051,0
22053,0
22056,1
22057,0
22058,0
22059,0
22061,1
22062,1
22064,1
22065,0
22069,1
22070,0
22072,1
22073,1
22074,0
22075,1
22077,1
22078,0
22079,0
22080,1
22081,1
22082,0
22084,1
22085,0
22087,0
22092,0
22093,1
22096,0
22098,1
22101,1
22102,1
22104,0
22105,0
22108,1
22109,1
22110,0
22111,0
22113,1
22114,0
22117,0
22118,1
22119,0
22124,1
22125,1
22126,1
22128,1
22129,0
22133,0
22134,0
22135,1
22138,0
22140,0
22141,1
22142,0
22143,1
22144,1
22145,0
22146,1
22148,0
22149,1
22150,1
22152,1
22153,0
22154,1
22157,1
22160,1
22161,0
22162,1
22163,0
22164,0
22167,1
22168,0
22169,1
22170,1
22172,1
22173,1
22174,1
22175,0
22177,0
22179,0
22180,0
22181,0
22182,1
22183,1
22185,1
22186,1
22187,1
22188,1
22189,0
22191,1
22192,0
22193,1
22194,0
22195,1
22196,0
22197,0
22199,0
22200,0
22201,1
22202,1
22203,1
22205,1
22208,1
22209,0
22210,1
22213,0
22214,1
22215,0
22216,1
22218,1
22219,1
22220,0
22221,0
22223,0
22225,0
22227,0
22228,1
22230,0
22232,1
22240,0
22241,1
22242,0
22244,0
22247,0
22248,1
22249,0
22251,1
22253,0
22254,0
22256,0
22257,1
22258,0
22260,1
22261,1
22263,0
22264,0
22265,1
22266,0
22267,1
22268,1
22271,0
22272,1
22273,1
22275,0
22276,0
22278,1
22280,1
22282,0
22283,1
22286,0
22287,0
22291,1
22292,0
22294,1
22295,0
22296,0
22297,0
22298,1
22299,0
22300,0
22301,0
22303,1
22304,0
22305,1
22307,1
22308,1
22310,1
22313,0
22314,0
22316,1
22318,0
22320,0
22321,1
22322,0
22323,1
22324,0
22326,1
22327,0
22328,1
22330,0
22331,1
22332,0
22337,0
22338,1
22339,0
22340,0
22341,1
22344,1
22345,1
22349,0
22350,1
22351,0
22354,0
22355,0
22359,0
22365,1
22366,1
22367,0
22368,0
22369,0
22370,0
22372,1
22373,1
22375,1
22376,1
22380,0
22382,0
22383,1
22384,0
22385,1
22386,1
22387,0
22389,1
22390,0
22391,1
22392,0
22394,1
22395,1
22396,0
22397,1
22399,1
22400,1
22403,1
22404,0
22405,0
22407,1
22408,1
22409,1
22410,1
22411,1
22412,0
22413,0
22414,0
22415,1
22416,0
22419,1
22420,1
22422,0
22424,1
22425,0
22426,0
22427,0
22429,1
22430,0
22432,0
22433,1
22434,0
22435,0
22436,1
22437,1
22438,0
22439,1
22441,0
22442,1
22445,1
22448,0
22449,1
22450,1
22453,1
22454,1
22455,1
22458,0
22461,1
22462,1
22464,1
22465,1
22466,1
22467,1
22468,1
22469,0
22470,1
22472,0
22474,0
22476,0
22477,0
22478,0
22479,0
22480,1
22482,0
22484,1
22487,1
22491,0
22495,0
22497,1
22498,0
22502,0
22503,1
22505,0
22506,0
22509,1
22511,1
22512,0
22514,0
22515,1
22516,0
22517,1
22518,1
22519,1
22520,0
22521,1
22522,1
22524,0
22525,1
22526,1
22531,0
22533,0
22534,0
22535,1
22536,0
22537,0
22538,1
22539,1
22540,0
22544,0
22546,1
22547,1
22548,0
22549,0
22550,0
22551,1
22553,1
22555,0
22558,0
22559,1
22560,1
22562,1
22564,0
22565,0
22566,0
22567,0
22568,1
22569,1
22570,1
22571,0
22573,0
22574,0
22575,0
22576,1
22578,1
22579,0
22580,0
22581,0
22583,0
22585,0
22586,0
22587,0
22589,0
22590,0
22591,0
22592,0
22593,1
22595,1
22597,1
22598,0
22599,0
22600,1
22601,1
22604,0
22606,0
22609,1
22610,1
22611,1
22612,1
22614,0
22616,0
22617,1
22618,0
22619,1
22620,1
22622,1
22623,1
22624,1
22625,1
22626,0
22627,1
22629,1
22631,0
22633,0
22634,1
22635,0
22636,0
22637,0
22638,0
22639,0
22640,1
22641,0
22645,1
22646,1
22647,0
22650,1
22651,1
22654,1
22655,0
22656,1
22658,1
22659,1
22661,0
22662,0
22663,0
22664,1
22665,0
22666,1
22668,1
22672,0
22673,1
22674,0
22676,0
22677,1
22678,0
22679,1
22680,1
22683,0
22686,1
22687,1
22689,1
22690,1
22691,0
22692,1
22694,0
22696,1
22697,1
22698,1
22700,1
22701,0
22703,0
22704,0
22706,0
22707,0
22709,0
22711,1
22712,0
22713,1
22714,0
22716,1
22721,1
22722,0
22723,1
22724,1
22726,1
22736,0
22737,1
22738,0
22742,1
22744,0
22745,1
22746,0
22748,1
22749,0
22750,1
22753,1
22758,0
22759,0
22760,0
22763,1
22764,1
22765,0
22766,0
22767,0
22768,1
22769,1
22772,1
22773,1
22774,1
22778,0
22779,1
22782,0
22784,0
22786,0
22787,0
22788,0
22790,0
22791,0
22793,1
22795,0
22797,1
22799,1
22800,0
22804,1
22806,0
22807,0
22808,0
22811,0
22812,0
22813,0
22814,0
22815,1
22816,1
22818,1
22819,0
22821,1
22822,0
22823,1
22824,1
22825,0
22827,1
22829,0
22830,1
22831,1
22835,0
22836,0
22839,1
22840,1
22842,0
22843,0
22845,0
22846,0
22848,1
22849,1
22850,1
22851,1
22852,1
22853,1
22854,0
22857,0
22858,1
22860,0
22861,0
22862,0
22863,1
22864,0
22865,1
22866,1
22867,0
22868,0
22869,0
22870,1
22872,1
22873,1
22874,0
22875,0
22876,0
22878,1
22879,0
22880,1
22882,1
22883,0
22884,1
22885,0
22886,1
22887,1
22888,0
22889,0
22892,1
22893,0
22894,1
22899,1
22900,1
22901,1
22902,1
22903,0
22905,1
22906,1
22908,1
22912,1
22913,0
22915,1
22916,1
22917,0
22918,0
22920,0
22921,0
22922,0
22923,0
22924,1
22925,1
22926,0
22927,1
22928,0
22929,0
22932,1
22933,1
22935,0
22937,0
22939,0
22940,0
22941,0
22942,1
22943,0
22944,1
22949,1
22952,0
22953,0
22954,1
22955,1
22956,1
22959,0
22960,1
22961,0
22964,0
22965,1
22966,1
22968,1
22969,0
22971,1
22972,1
22974,1
22976,0
22979,1
22981,0
22983,1
22986,1
22987,1
22989,0
22990,0
22991,0
22992,0
22993,0
22995,1
22998,1
22999,1
23001,0
23003,0
23004,0
23006,0
23007,0
23008,0
23009,1
23010,1
23013,0
23014,0
23015,1
23016,0
23017,1
23018,0
23020,0
23021,1
23022,0
23023,1
23024,1
23025,0
23026,0
23027,0
23029,1
23030,1
23031,0
23032,1
23033,1
23034,1
23035,0
23036,0
23037,0
23038,0
23039,0
23041,1
23044,0
23045,0
23047,0
23050,0
23051,1
23052,1
23054,0
23055,1
23056,0
23057,0
23058,0
23059,0
23060,0
23062,1
23064,1
23065,1
23066,0
23067,1
23068,1
23069,1
23070,1
23074,0
23075,0
23076,0
23077,1
23079,1
23082,0
23083,0
23085,0
23087,1
23088,0
23090,1
23091,1
23092,1
23093,0
23094,0
23095,0
23096,0
23099,0
23101,0
23102,1
23103,0
23105,1
23107,0
23108,1
23109,1
23110,0
23111,0
23112,0
23114,0
23115,1
23116,1
23118,1
23119,1
23120,1
23121,0
23122,0
23123,1
23124,1
23125,1
23126,1
23127,1
23129,0
23130,1
23132,1
23133,0
23137,1
23138,0
23140,1
23141,1
23143,0
23145,0
23146,0
23147,0
23148,0
23150,1
23151,0
23152,1
23153,0
23156,0
23157,0
23160,1
23161,1
23162,0
23163,0
23164,0
23165,0
23166,1
23167,0
23168,1
23169,0
23174,0
23175,0
23176,1
23177,0
23178,1
23179,0
23181,0
23182,0
23183,1
23184,1
23185,1
23186,1
23187,1
23190,0
23191,0
23192,1
23193,1
23199,0
23200,1
23201,0
23202,0
23203,0
23207,0
23211,1
23214,1
23215,0
23217,1
23219,1
23220,1
23221,1
23224,0
23225,1
23227,1
23229,0
23230,0
23232,0
23233,0
23234,0
23236,0
23237,0
23238,1
23240,1
23241,1
23242,0
23243,0
23245,1
23246,1
23249,1
23250,0
23253,0
23254,1
23255,1
23256,1
23257,1
23258,0
23259,1
23260,1
23261,1
23262,0
23265,0
23266,0
23267,0
23269,0
23270,0
23271,0
23273,0
23274,1
23280,0
23281,1
23283,1
23285,1
23286,0
23287,0
23288,0
23289,1
23291,0
23292,1
23293,0
23294,1
23295,0
23298,0
23300,0
23301,0
23302,1
23303,1
23304,0
23306,0
23307,1
23308,0
23310,0
23313,0
23314,1
23315,1
23317,0
23321,0
23322,0
23323,1
23324,1
23325,1
23326,1
23327,1
23328,1
23330,1
23331,1
23333,0
23334,1
23336,0
23337,1
23339,1
23340,1
23341,1
23343,1
23344,0
23345,1
23346,1
23347,0
23348,0
23352,0
23353,1
23354,0
23355,1
23356,1
23358,1
23359,1
23360,1
23361,0
23363,0
23364,0
23365,1
23366,0
23367,0
23369,1
23370,1
23372,1
23373,1
23375,1
23377,0
23379,1
23381,0
23382,1
23383,1
23384,1
23385,1
23387,1
23389,0
23391,1
23395,1
23396,1
23399,0
23400,1
23402,1
23404,0
23405,0
23406,0
23407,1
23408,1
23410,1
23411,0
23412,1
23414,0
23415,0
23417,1
23418,1
23419,0
23420,1
23421,0
23422,0
23423,0
23424,0
23429,0
23431,0
23433,1
23435,1
23437,1
23438,0
23440,0
23441,1
23443,0
23445,0
23446,0
23448,1
23451,0
23454,0
23455,0
23456,0
23457,1
23458,1
23460,0
23461,0
23462,1
23464,0
23465,1
23467,0
23469,0
23472,0
23473,1
23474,1
23476,1
23477,1
23479,0
23480,0
23481,1
23482,0
23483,1
23484,0
23485,1
23487,1
23488,0
23489,1
23492,1
23493,0
23494,0
23498,0
23499,1
23501,0
23503,1
23504,0
23505,0
23507,1
23509,1
23511,1
23512,0
23513,0
23514,1
23515,1
23516,1
23518,0
23519,0
23524,0
23525,1
23526,0
23527,0
23528,0
23529,0
23530,1
23531,0
23534,0
23536,1
23537,1
23538,0
23540,0
23541,1
23542,1
23543,1
23544,1
23546,1
23548,1
23550,1
23551,1
23552,0
23553,0
23555,0
23556,1
23557,0
23558,1
23562,0
23564,0
23567,1
23571,0
23572,0
23575,1
23576,1
23577,1
23579,0
23582,1
23583,0
23584,0
23585,0
23586,0
23588,1
23589,0
23590,0
23591,1
23592,1
23593,0
23594,0
23595,1
23598,0
23600,0
23601,0
23602,0
23606,0
23607,0
23609,0
23610,0
23611,1
23612,1
23613,1
23615,0
23617,0
23618,0
23620,1
23621,0
23622,0
23623,0
23625,0
23626,0
23627,1
23628,0
23630,0
23631,0
23632,0
23634,1
23637,1
23638,1
23639,1
23640,1
23641,0
23642,1
23644,0
23645,0
23646,1
23647,1
23648,0
23649,0
23650,0
23651,1
23653,0
23654,0
23655,1
23657,0
23658,0
23660,0
23661,0
23662,1
23663,0
23664,0
23665,0
23667,1
23668,1
23669,0
23670,1
23671,0
23672,0
23677,0
23680,0
23681,0
23682,0
23683,1
23684,0
23685,0
23686,0
23687,1
23688,0
23690,1
23691,1
23695,0
23697,0
23700,0
23702,1
23704,1
23705,0
23707,0
23708,0
23710,1
23715,1
23716,0
23717,0
23718,1
23720,0
23721,1
23722,1
23723,1
23726,1
23727,1
23731,0
23733,0
23735,1
23736,1
23737,1
23738,0
23739,0
23740,0
23741,1
23746,1
23747,1
23748,0
23750,1
23751,0
23753,1
23755,1
23756,0
23757,0
23758,1
23759,0
23761,1
23762,1
23763,0
23764,0
23766,1
23768,1
23769,1
23773,1
23774,0
23775,1
23776,0
23778,1
23779,1
23781,1
23782,1
23783,0
23784,0
23785,1
23786,0
23787,1
23789,0
23791,1
23792,1
23793,0
23794,1
23795,1
23796,0
23797,0
23800,1
23803,1
23804,0
23806,1
23808,1
23809,0
23810,0
23812,0
23815,1
23817,0
23818,0
23819,0
23820,1
23821,0
23822,1
23823,1
23824,0
23825,0
23826,1
23827,1
23828,1
23829,0
23830,1
23832,0
23834,0
23835,0
23836,0
23841,0
23842,1
23843,1
23844,1
23845,1
23846,1
23849,1
23853,1
23855,0
23857,0
23858,1
23859,0
23861,1
23862,1
23863,1
23864,0
23865,0
23866,1
23867,0
23868,1
23869,0
23871,0
23872,1
23873,0
23875,0
23877,1
23880,1
23882,0
23887,1
23888,1
23891,1
23892,1
23893,1
23895,1
23896,1
23898,0
23899,1
23900,0
23901,1
23902,0
23903,0
23904,0
23905,1
23906,1
23907,1
23909,0
23910,0
23911,1
23913,1
23914,0
23915,0
23916,1
23918,1
23920,1
23924,0
23925,1
23926,0
23927,0
23929,1
23931,1
23932,1
23934,1
23936,1
23937,0
23938,0
23940,0
23941,0
23942,0
23944,0
23946,1
23947,1
23948,1
23950,1
23951,0
23953,0
23954,1
23955,1
23956,0
23959,0
23960,0
23961,1
23964,1
23966,0
23967,1
23969,1
23974,1
23975,1
23976,0
23978,0
23979,1
23981,1
23984,1
23985,1
23986,1
23987,1
23988,1
23991,0
23992,0
23993,1
23994,0
23996,1
23997,0
23998,1
23999,1
24000,0
24003,0
24004,1
24005,1
24006,0
24008,0
24009,1
24011,1
24013,1
24015,0
24016,0
24018,1
24019,0
24020,0
24027,0
24028,0
24029,1
24031,1
24032,1
24033,0
24036,0
24037,0
24039,1
24041,1
24042,1
24044,1
24046,0
24047,0
24048,0
24049,1
24050,0
24051,0
24055,0
24056,1
24057,0
24060,1
24062,1
24063,1
24064,1
24066,0
24067,0
24069,1
24070,0
24071,0
24073,0
24074,1
24075,0
24076,1
24078,0
24080,1
24081,1
24082,1
24084,1
24085,1
24086,1
24089,1
24091,0
24092,0
24094,0
24095,1
24096,1
24099,0
24100,1
24101,1
24102,1
24104,1
24105,0
24107,1
24108,1
24109,1
24110,1
24111,0
24112,1
24114,1
24115,0
24116,0
24117,1
24119,0
24122,1
24124,0
24126,0
24127,0
24128,1
24129,1
24130,1
24131,1
24134,1
24135,1
24136,0
24137,0
24138,0
24139,1
24140,0
24141,0
24143,0
24144,0
24145,1
24146,0
24147,1
24148,0
24149,1
24150,0
24151,1
24152,1
24154,0
24155,1
24156,0
24157,1
24158,0
24159,1
24160,1
24161,0
24162,1
24164,1
24165,0
24166,0
24168,0
24169,0
24170,0
24171,1
24172,0
24174,0
24175,1
24176,0
24177,1
24178,1
24179,0
24180,0
24182,0
24183,0
24184,1
24186,0
24187,0
24188,0
24189,1
24190,0
24191,0
24193,0
24195,0
24196,0
24197,0
24199,0
24201,1
24202,1
24203,0
24204,1
24205,1
24206,0
24208,1
24209,0
24213,1
24214,0
24217,1
24221,0
24223,1
24224,0
24225,1
24226,0
24227,1
24229,1
24230,1
24232,0
24233,0
24234,0
24236,0
24237,1
24240,0
24242,0
24244,0
24245,1
24246,0
24247,1
24248,1
24249,0
24251,1
24253,1
24254,0
24259,1
24263,0
24264,0
24265,0
24268,1
24269,0
24271,1
24272,0
24275,1
24276,1
24277,0
24278,1
24280,0
24281,0
24283,1
24284,1
24285,0
24288,1
24289,0
24290,1
24292,0
24293,0
24294,1
24295,1
24296,0
24298,0
24299,0
24300,1
24301,0
24302,1
24304,1
24306,0
24307,1
24309,1
24310,1
24311,0
24314,0
24315,1
24316,1
24317,0
24319,1
24324,1
24325,0
24326,1
24327,0
24328,1
24329,0
24332,1
24334,1
24336,0
24337,0
24338,1
24339,0
24340,1
24341,1
24343,0
24344,0
24345,1
24346,0
24347,1
24348,1
24349,1
24350,0
24351,0
24352,0
24353,1
24354,1
24355,0
24356,1
24357,1
24358,1
24361,1
24362,0
24363,0
24367,0
24369,1
24371,0
24374,1
24375,0
24377,0
24378,0
24380,0
24381,0
24383,1
24384,0
24385,1
24387,0
24390,0
24392,1
24393,1
24394,0
24395,0
24396,0
24397,0
24399,1
24400,1
24401,1
24404,0
24405,0
24407,0
24408,1
24409,0
24410,0
24411,0
24412,1
24414,0
24415,0
24417,1
24418,1
24421,0
24424,0
24426,0
24427,0
24429,1
24431,1
24432,1
24433,1
24434,1
24435,0
24436,1
24437,0
24440,1
24441,1
24442,0
24443,0
24445,1
24446,1
24447,1
24448,0
24449,0
24452,0
24453,1
24455,0
24458,0
24459,0
24460,0
24462,1
24463,0
24464,1
24467,1
24468,1
24469,0
24470,0
24471,1
24472,1
24473,0
24474,1
24475,0
24476,1
24477,0
24478,1
24481,0
24484,0
24485,0
24486,1
24487,1
24488,0
24490,1
24491,1
24493,1
24495,0
24496,1
24498,1
24500,1
24501,0
24502,0
24503,0
24505,1
24507,0
24510,0
24511,0
24513,0
24514,0
24515,1
24518,0
24519,0
24520,0
24521,1
24523,1
24525,0
24526,0
24527,0
24528,0
24530,1
24532,1
24534,0
24535,0
24537,1
24540,1
24541,1
24545,0
24546,0
24548,1
24549,0
24551,1
24552,1
24553,1
24555,1
24557,0
24559,0
24560,1
24562,0
24563,0
24564,1
24565,1
24568,1
24569,0
24571,1
24572,0
24574,1
24575,0
24576,1
24577,0
24580,0
24581,1
24583,0
24585,0
24588,1
24589,1
24591,1
24592,0
24594,1
24595,0
24596,1
24597,1
24598,1
24599,0
24603,0
24604,1
24606,1
24607,1
24608,1
24611,1
24612,0
24613,1
24614,1
24615,0
24616,1
24617,0
24618,0
24620,1
24622,1
24623,0
24624,1
24625,0
24626,0
24627,1
24628,1
24630,0
24632,1
24634,0
24635,0
24636,0
24637,0
24639,0
24641,0
24642,0
24645,0
24646,0
24653,1
24654,0
24655,1
24656,0
24658,1
24661,1
24662,0
24663,0
24664,0
24665,1
24666,0
24669,0
24670,0
24673,1
24674,1
24675,1
24676,1
24678,0
24679,0
24680,1
24681,1
24682,1
24684,0
24685,0
24686,1
24687,1
24688,0
24690,0
24691,0
24692,1
24693,0
24694,0
24695,1
24699,1
24701,0
24702,0
24703,0
24704,0
24705,1
24708,0
24709,0
24711,0
24712,0
24715,1
24717,1
24720,0
24722,0
24724,0
24725,0
24726,0
24727,1
24728,0
24730,0
24731,0
24732,1
24734,0
24735,0
24736,1
24737,0
24740,1
24741,0
24743,0
24744,1
24745,1
24746,1
24747,1
24748,0
24750,1
24752,1
24753,1
24754,1
24755,1
24757,1
24758,0
24759,1
24761,1
24762,0
24764,1
24768,1
24769,1
24771,0
24773,0
24775,0
24776,1
24777,1
24779,0
24780,1
24781,0
24782,1
24783,1
24786,0
24787,1
24788,0
24790,0
24793,1
24795,0
24797,1
24798,0
24800,1
24801,0
24802,1
24803,0
24805,0
24806,0
24807,0
24808,1
24809,0
24811,0
24812,1
24813,0
24814,1
24817,0
24818,0
24819,0
24820,1
24821,1
24823,1
24824,1
24826,0
24829,1
24830,1
24831,1
24833,1
24834,0
24837,0
24838,1
24839,1
24840,1
24842,1
24843,1
24844,1
24848,0
24850,0
24851,0
24852,0
24853,0
24854,1
24856,1
24858,1
24860,0
24861,0
24862,0
24870,0
24871,0
24873,1
24874,0
24875,0
24876,1
24877,0
24878,1
24879,0
24880,1
24882,1
24883,0
24885,1
24886,0
24887,0
24889,0
24890,0
24891,1
24893,0
24894,1
24895,1
24896,0
24898,0
24899,1
24900,0
24902,0
24904,0
24905,0
24909,0
24911,0
24913,1
24915,0
24917,0
24918,0
24920,1
24921,1
24923,1
24926,1
24927,1
24928,1
24929,0
24931,1
24932,1
24933,0
24934,0
24938,0
24939,0
24942,0
24943,0
24944,0
24945,1
24947,1
24948,0
24952,1
24953,1
24954,0
24955,1
24956,1
24957,1
24958,1
24959,1
24960,1
24962,0
24963,0
24964,1
24966,1
24967,0
24969,1
24972,1
24974,1
24976,0
24978,1
24980,1
24981,0
24982,0
24983,0
24985,0
24986,1
24987,0
24989,0
24990,1
24992,1
24993,1
24994,0
24995,1
24996,0
24998,0
25000,0
25001,0
25002,1
25003,1
25004,0
25005,1
25006,0
25007,0
25009,0
25010,1
25013,0
25014,1
25016,1
25017,1
25018,1
25019,0
25020,1
25021,0
25024,0
25025,0
25026,0
25027,0
25028,0
25029,1
25030,1
25031,0
25032,0
25033,1
25036,0
25038,1
25039,0
25040,0
25041,1
25042,0
25045,0
25046,1
25047,0
25048,0
25049,1
25050,1
25053,0
25054,0
25055,1
25056,1
25057,1
25058,0
25060,1
25061,1
25068,0
25070,0
25071,1
25074,1
25075,0
25076,0
25077,0
25080,1
25083,0
25084,1
25085,0
25088,0
25090,1
25093,0
25098,0
25099,1
25100,1
25102,0
25104,0
25105,0
25106,0
25107,1
25108,0
25110,1
25113,1
25114,0
25115,1
25117,1
25121,1
25123,0
25124,1
25126,0
25127,1
25128,1
25129,1
25130,0
25132,1
25133,0
25134,0
25135,0
25136,1
25138,1
25139,1
25140,0
25141,0
25142,0
25144,1
25145,0
25146,1
25147,1
25148,1
25149,0
25151,0
25154,0
25155,1
25156,0
25157,0
25158,0
25159,0
25160,1
25162,1
25164,1
25165,0
25166,0
25167,0
25168,0
25169,0
25170,1
25171,0
25173,1
25174,0
25176,0
25177,0
25178,0
25179,1
25180,0
25182,1
25184,0
25185,0
25186,1
25187,0
25190,0
25191,1
25192,0
25195,0
25196,0
25197,1
25198,1
25199,1
25200,0
25201,0
25202,0
25203,0
25206,1
25208,1
25209,0
25211,1
25212,1
25213,1
25217,1
25222,1
25224,0
25226,1
25227,1
25228,1
25229,0
25231,1
25233,0
25234,1
25236,1
25237,1
25238,0
25242,0
25244,1
25245,1
25246,1
25247,1
25249,0
25251,0
25255,0
25256,0
25257,0
25258,1
25260,1
25261,1
25262,1
25263,1
25265,1
25266,1
25268,0
25269,0
25270,1
25271,1
25272,1
25273,0
25277,0
25278,0
25279,0
25280,1
25283,0
25285,0
25286,0
25287,1
25290,1
25292,1
25294,1
25295,1
25296,1
25298,0
25299,0
25301,1
25304,1
25305,0
25306,0
25307,1
25308,0
25310,1
25311,1
25312,1
25314,0
25315,1
25316,0
25317,1
25318,1
25323,1
25324,0
25325,1
25326,0
25328,1
25329,1
25330,1
25331,0
25332,1
25333,0
25334,0
25339,0
25341,1
25343,1
25344,0
25345,1
25346,1
25347,0
25348,0
25349,1
25351,0
25355,1
25356,1
25357,1
25358,0
25359,0
25361,1
25364,1
25365,1
25368,1
25371,0
25378,1
25380,1
25381,1
25383,1
25385,1
25386,0
25387,0
25389,0
25394,1
25395,1
25396,0
25397,0
25398,1
25399,1
25400,1
25401,0
25402,0
25403,1
25404,1
25405,0
25406,0
25407,1
25409,1
25410,1
25411,0
25412,1
25413,0
25414,1
25415,0
25417,0
25419,1
25420,1
25421,0
25422,0
25424,1
25429,0
25430,0
25433,1
25435,0
25436,0
25437,1
25438,0
25439,1
25445,0
25447,0
25448,1
25451,0
25452,1
25453,1
25454,0
25455,0
25457,1
